10000,100,18.903605,1
10000,100,18.675044,1
10000,100,18.709232,1
10000,100,18.708296,1
10000,100,18.712432,1
10000,100,9.219888,2
10000,100,9.245698,2
10000,100,9.225546,2
10000,100,9.221956,2
10000,100,9.229969,2
10000,100,4.720259,4
10000,100,4.695713,4
10000,100,4.744470,4
10000,100,4.718972,4
10000,100,4.672232,4
10000,100,3.176837,6
10000,100,3.177782,6
10000,100,3.180795,6
10000,100,3.162491,6
10000,100,3.163304,6
10000,100,2.421583,8
10000,100,2.410108,8
10000,100,2.428183,8
10000,100,2.419708,8
10000,100,2.468904,8
20000,100,74.673385,1
20000,100,74.676879,1
20000,100,74.825494,1
20000,100,74.667399,1
20000,100,74.642086,1
20000,100,36.811749,2
20000,100,36.841178,2
20000,100,36.945861,2
20000,100,36.852789,2
20000,100,36.871304,2
20000,100,18.755355,4
20000,100,18.729974,4
20000,100,18.686648,4
20000,100,18.838814,4
20000,100,18.831194,4
20000,100,12.602056,6
20000,100,12.635816,6
20000,100,12.602099,6
20000,100,12.618587,6
20000,100,12.603661,6
20000,100,9.588544,8
20000,100,9.509807,8
20000,100,9.563256,8
20000,100,9.511952,8
20000,100,9.568923,8
30000,100,167.890701,1
30000,100,168.046911,1
30000,100,167.998014,1
30000,100,167.943376,1
30000,100,167.963904,1
30000,100,82.759978,2
30000,100,82.803192,2
30000,100,82.732090,2
30000,100,82.806785,2
30000,100,82.931151,2
30000,100,42.083826,4
30000,100,41.822777,4
30000,100,42.296491,4
30000,100,42.299507,4
30000,100,42.095077,4
30000,100,28.197177,6
30000,100,28.343747,6
30000,100,28.371475,6
30000,100,28.369901,6
30000,100,28.306157,6
30000,100,21.318444,8
30000,100,21.480933,8
30000,100,21.402288,8
30000,100,21.856699,8
30000,100,21.425828,8
40000,100,299.074562,1
40000,100,298.804598,1
40000,100,299.009591,1
40000,100,298.982406,1
40000,100,298.851292,1
40000,100,147.073232,2
40000,100,147.351547,2
40000,100,147.192445,2
40000,100,147.303149,2
40000,100,147.517078,2
40000,100,74.844309,4
40000,100,74.968147,4
40000,100,75.275770,4
40000,100,75.115692,4
40000,100,74.989757,4
40000,100,50.164329,6
40000,100,50.278852,6
40000,100,50.349645,6
40000,100,50.241979,6
40000,100,50.284604,6
40000,100,37.964881,8
40000,100,37.918045,8
40000,100,37.898543,8
40000,100,37.841029,8
40000,100,38.059292,8
50000,100,467.568569,1
50000,100,467.714405,1
50000,100,467.557331,1
50000,100,467.617272,1
50000,100,467.614938,1
50000,100,230.493733,2
50000,100,230.526433,2
50000,100,230.506921,2
50000,100,230.541016,2
50000,100,230.317456,2
50000,100,117.282955,4
50000,100,117.077037,4
50000,100,117.216192,4
50000,100,117.057058,4
50000,100,116.809422,4
50000,100,78.489619,6
50000,100,78.512741,6
50000,100,78.507526,6
50000,100,78.638518,6
50000,100,78.406859,6
50000,100,59.362491,8
50000,100,59.277755,8
50000,100,59.355717,8
50000,100,59.260098,8
50000,100,59.267454,8
60000,100,673.468638,1
60000,100,673.739073,1
60000,100,673.552662,1
60000,100,673.500470,1
60000,100,673.557705,1
60000,100,332.829685,2
60000,100,331.776113,2
60000,100,332.631058,2
60000,100,332.726599,2
60000,100,332.276233,2
60000,100,168.938451,4
60000,100,168.542514,4
60000,100,168.043510,4
60000,100,168.800543,4
60000,100,168.850268,4
60000,100,112.966871,6
60000,100,112.957982,6
60000,100,113.207561,6
60000,100,113.336830,6
60000,100,113.200346,6
60000,100,85.157337,8
60000,100,85.285954,8
60000,100,85.294021,8
60000,100,85.162959,8
60000,100,85.097643,8
70000,100,917.388739,1
70000,100,917.541294,1
70000,100,918.010600,1
70000,100,917.686071,1
70000,100,917.865215,1
70000,100,451.876590,2
70000,100,452.376760,2
70000,100,452.715072,2
70000,100,452.370216,2
70000,100,452.196718,2
70000,100,229.885970,4
70000,100,230.708617,4
70000,100,229.769174,4
70000,100,230.196235,4
70000,100,230.088245,4
70000,100,154.072600,6
70000,100,154.002894,6
70000,100,154.073805,6
70000,100,153.716176,6
70000,100,154.211471,6
70000,100,116.101987,8
70000,100,116.927257,8
70000,100,116.115988,8
70000,100,115.950456,8
70000,100,116.350128,8
80000,100,1198.550069,1
80000,100,1199.528388,1
80000,100,1198.960888,1
80000,100,1198.646493,1
80000,100,1198.779649,1
80000,100,590.701274,2
80000,100,591.335738,2
80000,100,592.238367,2
80000,100,591.988837,2
80000,100,591.482274,2
80000,100,300.175388,4
80000,100,300.763816,4
80000,100,302.234038,4
80000,100,299.815463,4
80000,100,300.390194,4
80000,100,200.850783,6
80000,100,201.680942,6
80000,100,200.786328,6
80000,100,201.253957,6
80000,100,200.841700,6
80000,100,151.513899,8
80000,100,151.678327,8
80000,100,152.468888,8
80000,100,151.765740,8
80000,100,151.562133,8
90000,100,1518.419759,1
90000,100,1521.037277,1
90000,100,1547.622367,1
90000,100,1553.210830,1
90000,100,1532.301309,1
90000,100,761.347774,2
90000,100,765.922264,2
90000,100,762.859049,2
90000,100,761.996932,2
90000,100,768.238465,2
90000,100,383.110490,4
90000,100,383.377028,4
90000,100,383.187584,4
90000,100,384.115956,4
90000,100,385.152102,4
90000,100,256.651080,6
90000,100,256.255836,6
90000,100,258.371076,6
90000,100,257.558574,6
90000,100,256.915060,6
90000,100,204.347972,8
90000,100,206.161914,8
90000,100,204.861851,8
90000,100,201.260935,8
90000,100,201.275862,8
100000,100,1895.950371,1
100000,100,1883.035395,1
100000,100,1892.591626,1
100000,100,1879.640573,1
100000,100,1876.090873,1
100000,100,924.203981,2
100000,100,923.950410,2
100000,100,923.981546,2
100000,100,924.481045,2
100000,100,923.902418,2
100000,100,470.784364,4
100000,100,470.784524,4
100000,100,471.004345,4
100000,100,471.986939,4
100000,100,472.707050,4
100000,100,314.160662,6
100000,100,314.791249,6
100000,100,314.480657,6
100000,100,314.442014,6
100000,100,314.594807,6
100000,100,236.869710,8
100000,100,237.168358,8
100000,100,237.022470,8
100000,100,236.955265,8
100000,100,237.043143,8
